id,city,country,purchasing_power_index,safety_index,health_care_index,climate_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,quality_of_life_index
0,Kabul,Afghanistan,21.12,21.47,29.06,NULL,23.82,14.82,56.17,92.0,NULL
1,Tirana,Albania,31.24,56.95,48.69,86.43,38.10,16.02,39.93,87.82,90.91
2,Algiers,Algeria,21.75,45.56,54.45,94.82,29.91,28.56,56.08,70.38,78.36
3,Constantine,Algeria,24.92,55.32,40.28,84.71,27.61,14.00,55.5,68.82,91.58
4,Jijel,Algeria,NULL,54.66,43.06,NULL,NULL,13.02,20.0,53.45,NULL
5,Oran,Algeria,21.01,45.78,55.32,96.35,28.43,22.22,105.0,58.87,68.73
6,Setif,Algeria,20.84,39.92,59.26,80.17,26.38,94.89,13.5,72.41,26.16
7,Skikda,Algeria,NULL,86.76,22.22,NULL,NULL,NULL,3.0,117.24,NULL
8,Tebessa,Algeria,NULL,48.53,43.52,82.86,NULL,6.67,25.0,22.41,NULL
9,Tiziouzou,Algeria,NULL,41.2,44.44,94.76,NULL,9.22,15.0,95.69,NULL
10,Tlemcen,Algeria,NULL,43.55,42.82,89.09,NULL,21.35,56.67,40.52,NULL
11,Luanda,Angola,24.50,32.8,38.31,79.91,62.70,16.60,56.33,97.55,52.09
12,Saint Johns,Antigua And Barbuda,62.33,52.53,62.14,56.94,76.13,6.92,19.33,24.41,154.56
13,Buenos Aires,Argentina,27.93,36.92,69.39,98.28,35.14,32.34,48.15,52.43,95.26
14,Cordoba,Argentina,NULL,39.84,70.13,99.95,NULL,7.93,33.0,72.3,NULL
15,Mendoza,Argentina,NULL,31.74,71.83,87.76,NULL,21.26,42.67,39.29,NULL
16,Salta,Argentina,NULL,49.02,91.67,94.43,NULL,9.99,20.0,52.5,NULL
17,San Juan,Argentina,67.23,30.98,63.45,71.25,69.68,5.54,37.46,50.83,126.38
18,Tucuman,Argentina,NULL,19.78,77.78,NULL,NULL,NULL,45.0,66.38,NULL
19,Yerevan,Armenia,30.04,77.9,56.37,63.42,33.34,16.78,32.19,57.19,120.32
20,Aruba,Aruba,NULL,79.12,47.22,59.66,NULL,NULL,7.0,13.79,NULL
21,Adelaide,Australia,103.84,70.82,80.75,94.96,75.78,4.37,24.18,18.17,204.75
22,Albury,Australia,NULL,45.95,80.56,90.27,NULL,NULL,11.5,11.18,NULL
23,Bathurst,Australia,NULL,52.81,97.22,89.58,NULL,NULL,11.0,22.01,NULL
24,Brisbane,Australia,102.54,65.43,82.09,98.07,78.33,6.25,39.88,22.66,190.13
25,Buderim,Australia,NULL,70.31,76.85,98.28,NULL,4.07,40.0,11.21,NULL
26,Bundaberg,Australia,NULL,62.26,91.67,96.85,NULL,NULL,40.0,41.7,NULL
27,Cairns,Australia,74.92,39.11,67.41,89.82,77.46,5.68,39.88,28.92,153.79
28,Canberra,Australia,104.16,77.56,82.17,82.72,76.15,5.19,23.91,13.37,207.21
29,Coffs Harbour,Australia,NULL,64.49,64.81,97.98,NULL,NULL,21.67,17.82,NULL
30,Darwin,Australia,110.76,41.54,56.53,79.19,80.82,16.16,24.65,24.08,161.46
31,Denver,Australia,135.09,54.99,69.41,56.28,75.49,3.88,36.24,43.92,169.22
32,Derby,Australia,124.48,55.66,75.69,88.79,70.59,5.72,33.86,29.83,187.90
33,Dubbo,Australia,NULL,40.08,75.0,NULL,NULL,NULL,8.0,22.59,NULL
34,Geraldton,Australia,NULL,30.64,63.89,96.15,NULL,4.36,12.0,24.71,NULL
35,Hobart,Australia,103.19,67.68,65.07,90.62,71.84,4.12,20.78,13.87,200.41
36,Hoppers Crossing,Australia,NULL,48.41,100.0,96.09,NULL,NULL,17.0,22.41,NULL
37,Ipswich,Australia,NULL,43.76,70.37,96.30,NULL,NULL,20.0,46.55,NULL
38,Launceston,Australia,NULL,57.12,61.81,87.08,NULL,5.71,13.33,43.33,NULL
39,Melbourne,Australia,103.50,56.07,76.37,94.30,75.90,8.13,40.51,25.91,178.17
40,Perth,Australia,113.08,58.09,77.79,95.71,77.15,5.45,35.62,23.4,190.71
41,Richmond,Australia,135.36,54.11,73.86,81.27,67.68,4.01,21.96,31.14,195.31
42,Rockhampton,Australia,NULL,29.64,72.22,94.43,NULL,NULL,29.67,20.57,NULL
43,Sydney,Australia,103.49,66.46,78.62,97.07,82.41,10.28,43.55,27.5,179.81
44,Townsville,Australia,NULL,43.17,76.51,92.07,NULL,NULL,18.43,27.54,NULL
45,Dornbirn,Austria,NULL,92.31,68.06,NULL,NULL,9.98,40.0,10.34,NULL
46,Innsbruck,Austria,66.54,76.32,75.62,74.57,76.60,15.08,25.89,23.33,168.64
47,Klagenfurt,Austria,65.96,56.55,53.47,74.35,76.86,9.76,9.0,28.16,160.11
48,Vienna,Austria,78.04,73.57,78.83,81.77,67.09,13.89,26.37,17.44,181.37
49,Villach,Austria,69.95,71.98,73.53,75.94,76.23,7.63,17.39,21.54,180.39
50,Baku,Azerbaijan,27.95,69.01,44.26,91.40,31.49,17.39,37.63,75.84,103.94
51,Freeport,Bahamas,88.18,83.82,19.44,80.78,83.12,1.25,12.5,13.79,186.89
52,George Town,Bahamas,54.90,67.65,81.54,58.15,33.90,8.58,25.0,55.46,146.34
53,Nassau,Bahamas,46.61,35.62,42.48,85.98,86.12,4.36,28.5,60.46,114.58
54,Manama,Bahrain,62.56,78.59,66.42,64.31,54.09,6.21,30.75,61.24,144.50
55,Dhaka,Bangladesh,23.07,34.92,40.02,71.29,35.56,17.43,58.52,93.33,54.00
56,Khulna,Bangladesh,NULL,48.02,80.56,NULL,NULL,NULL,22.5,51.07,NULL
57,Bridgetown,Barbados,38.50,59.54,66.11,71.34,87.60,NULL,36.67,20.69,NULL
58,Christchurch,Barbados,89.23,60.12,79.94,88.79,75.34,4.76,22.43,23.08,188.43
59,Brest,Belarus,34.50,39.52,26.94,74.17,27.69,10.11,28.33,65.34,98.45
60,Brest,Belarus,NULL,46.1,87.4,93.14,NULL,NULL,35.0,28.07,NULL
61,Minsk,Belarus,31.53,39.65,46.23,64.37,32.96,18.82,30.22,41.56,107.46
62,Antwerp,Belgium,86.30,63.58,80.53,85.42,71.15,5.78,38.32,59.1,155.54
63,Brussels,Belgium,88.63,48.33,74.42,83.85,73.53,6.66,37.0,62.13,143.40
64,Belize City,Belize,28.12,35.35,47.78,67.93,61.86,6.72,0.0,67.82,112.56
65,Belmopan,Belize,NULL,56.62,35.42,68.24,NULL,NULL,20.5,44.54,NULL
66,Cotonou,Benin,NULL,62.71,44.44,61.89,NULL,NULL,26.0,87.93,NULL
67,Hamilton,Bermuda,79.40,68.92,74.78,91.82,148.93,6.87,39.62,15.92,174.55
68,Hamilton,Bermuda,85.02,45.93,80.59,61.06,65.36,8.05,33.03,55.35,141.56
69,Thimphu,Bhutan,19.66,62.57,62.64,84.68,42.77,45.13,0.0,60.58,102.64
70,Cochabamba,Bolivia,38.98,32.29,46.97,88.74,32.67,8.11,28.4,80.54,100.84
71,La Paz,Bolivia,37.06,46.18,45.83,55.46,37.54,9.83,59.2,81.66,77.11
72,Santa Cruz,Bolivia,33.11,38.25,51.11,81.58,37.85,10.15,35.6,59.67,108.49
73,Sarajevo,Bosnia And Herzegovina,44.14,55.93,57.47,78.18,37.00,11.68,28.12,68.12,119.82
74,Gaborone,Botswana,53.84,45.38,60.72,88.87,41.65,56.36,28.53,44.1,93.94
75,Americana,Brazil,NULL,14.22,47.22,NULL,NULL,NULL,35.0,79.31,NULL
76,Bauru,Brazil,NULL,54.83,66.67,91.76,NULL,NULL,16.25,44.25,NULL
77,Belem,Brazil,23.30,22.44,46.28,64.56,33.79,12.26,29.25,60.44,90.01
78,Belo Horizonte,Brazil,20.81,36.22,63.61,98.50,31.76,20.78,43.23,52.49,104.16
79,Brasilia,Brazil,44.77,39.45,51.17,98.97,35.94,10.77,29.74,32.89,139.93
80,Campinas,Brazil,31.94,33.5,60.98,98.87,38.62,11.75,27.96,47.5,125.61
81,Campo Grande,Brazil,18.19,46.59,63.89,96.36,31.55,16.88,49.25,24.08,127.54
82,Cuiaba,Brazil,NULL,35.0,65.28,82.29,NULL,9.29,18.0,78.45,NULL
83,Curitiba,Brazil,30.01,37.86,66.14,99.60,30.52,16.10,32.24,31.43,134.37
84,Florianopolis,Brazil,31.29,47.56,58.31,97.00,31.68,15.78,44.76,39.82,124.08
85,Fortaleza,Brazil,19.98,21.73,49.05,80.35,31.85,20.40,45.33,52.85,83.77
86,Foz Do Iguau,Brazil,NULL,40.44,56.94,96.86,NULL,18.04,35.67,17.82,NULL
87,Londrina,Brazil,NULL,46.56,70.83,97.01,NULL,NULL,25.86,29.31,NULL
